material_id: mp-126
band_gap: 0.0
efermi: 7.2851128
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298003
dos_total_band_gap: 0.0
dos_total_cbm: 7.2335
dos_total_vbm: 7.2586
dos_total_efermi: 7.25820686
bs_setyawan_curtarolo_task_id: mp-1056265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2851128
bs_hinuma_task_id: mp-2192388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20407055
bs_latimer_munro_task_id: mp-2448899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18717823
