material_id: mp-1223932
band_gap: 0.0
efermi: 1.727005769999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758403
dos_total_band_gap: 0.0
dos_total_cbm: 1.7083
dos_total_vbm: 1.7269
dos_total_efermi: 1.72208418
bs_setyawan_curtarolo_task_id: mp-1624569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.727005769999999
bs_hinuma_task_id: mp-2154090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.72793021
bs_latimer_munro_task_id: mp-2311472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.72905561
