material_id: mp-21848
band_gap: 0.0
efermi: -3.65869242
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723975
dos_total_band_gap: 12.8783
dos_total_cbm: 8.4191
dos_total_vbm: -4.4592
dos_total_efermi: -3.64751965
bs_setyawan_curtarolo_task_id: mp-1626724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.65869242
bs_hinuma_task_id: mp-2153462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.65869242
bs_latimer_munro_task_id: mp-2311220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.6586923000000002
