material_id: mp-2116
band_gap: 0.0
efermi: 5.38558996
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765538
dos_total_band_gap: 0.0
dos_total_cbm: 5.4004
dos_total_vbm: 5.441
dos_total_efermi: 5.43871587
bs_setyawan_curtarolo_task_id: mp-1615063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38558996
bs_hinuma_task_id: mp-2166101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42147231
bs_latimer_munro_task_id: mp-2445421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41973105
