material_id: mp-1062939
band_gap: 0.0
efermi: 0.27160754
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276579
dos_total_band_gap: 1.2848
dos_total_cbm: 1.1408
dos_total_vbm: -0.14400000000000002
dos_total_efermi: -0.14112697
bs_setyawan_curtarolo_task_id: mp-1589224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.27160754
bs_hinuma_task_id: mp-2189039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.32139103
bs_latimer_munro_task_id: mp-2687020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.24533765000000002
