material_id: mp-5979
band_gap: 0.0
efermi: 5.76301367
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735565
dos_total_band_gap: 0.0
dos_total_cbm: 5.7453
dos_total_vbm: 5.7813
dos_total_efermi: 5.76742079
bs_setyawan_curtarolo_task_id: mp-1626073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76301367
bs_hinuma_task_id: mp-2102693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75985425
bs_latimer_munro_task_id: mp-2310496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76597164
