material_id: mp-1186674
band_gap: 0.0
efermi: 3.54591089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731792
dos_total_band_gap: 0.0
dos_total_cbm: 3.6389
dos_total_vbm: 3.6727
dos_total_efermi: 3.67227663
bs_setyawan_curtarolo_task_id: mp-1614737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54591089
bs_hinuma_task_id: mp-2164797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51255609
bs_latimer_munro_task_id: mp-2609734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48452824
