material_id: mp-10893
band_gap: 0.0
efermi: 7.29735609
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289900
dos_total_band_gap: 0.0
dos_total_cbm: 7.5856
dos_total_vbm: 7.6216
dos_total_efermi: 7.6123071
bs_setyawan_curtarolo_task_id: mp-1595938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29735609
bs_hinuma_task_id: mp-2193212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30499926
bs_latimer_munro_task_id: mp-2312511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32354861
