material_id: mp-1222731
band_gap: 0.0
efermi: 10.88106419
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764641
dos_total_band_gap: 0.0
dos_total_cbm: 10.8072
dos_total_vbm: 10.8422
dos_total_efermi: 10.83691807
bs_setyawan_curtarolo_task_id: mp-1617410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.88106419
bs_hinuma_task_id: mp-2164260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.88954399
bs_latimer_munro_task_id: mp-2692436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.87529924
