material_id: mp-1021672
band_gap: 0.0
efermi: 2.86541012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750981
dos_total_band_gap: 0.0
dos_total_cbm: 3.2131
dos_total_vbm: 3.2622
dos_total_efermi: 3.24874767
bs_setyawan_curtarolo_task_id: mp-1023894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86541012
bs_hinuma_task_id: mp-2094911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.84433094
bs_latimer_munro_task_id: mp-2303892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8733277
