material_id: mp-1070152
band_gap: 0.0
efermi: 6.13030536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701815
dos_total_band_gap: 0.0
dos_total_cbm: 6.1841
dos_total_vbm: 6.2288
dos_total_efermi: 6.1876209
bs_setyawan_curtarolo_task_id: mp-1070212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13030536
bs_hinuma_task_id: mp-2189514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12184098
bs_latimer_munro_task_id: mp-2694007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04029021
