material_id: mp-8676
band_gap: 0.0
efermi: 5.32780842
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290176
dos_total_band_gap: 0.0
dos_total_cbm: 5.1425
dos_total_vbm: 5.1885
dos_total_efermi: 5.15866194
bs_setyawan_curtarolo_task_id: mp-1594481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32780842
bs_hinuma_task_id: mp-2192391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34491282
bs_latimer_munro_task_id: mp-2687012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33665789
