material_id: mp-1102041
band_gap: 0.0
efermi: 9.626321860000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277663
dos_total_band_gap: 0.0
dos_total_cbm: 9.5952
dos_total_vbm: 9.6355
dos_total_efermi: 9.6153771
bs_setyawan_curtarolo_task_id: mp-1601087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.626321860000001
bs_hinuma_task_id: mp-2179617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.62632185
bs_latimer_munro_task_id: mp-2332020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.63865845
