material_id: mp-1184452
band_gap: 0.0
efermi: 3.57916429
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730677
dos_total_band_gap: 0.0
dos_total_cbm: 3.4369
dos_total_vbm: 3.466
dos_total_efermi: 3.44550586
bs_setyawan_curtarolo_task_id: mp-1585627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57916429
bs_hinuma_task_id: mp-2152148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52099846
bs_latimer_munro_task_id: mp-2605913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51279707
