material_id: mp-20649
band_gap: 0.0
efermi: 5.81649632
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295607
dos_total_band_gap: 0.0
dos_total_cbm: 4.7588
dos_total_vbm: 4.7949
dos_total_efermi: 4.78862878
bs_setyawan_curtarolo_task_id: mp-1589088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81649632
bs_hinuma_task_id: mp-2193215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91634298
bs_latimer_munro_task_id: mp-2431014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8232146
