material_id: mp-759286
band_gap: 0.0
efermi: 4.04193281
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761835
dos_total_band_gap: 0.0
dos_total_cbm: 3.959
dos_total_vbm: 4.015
dos_total_efermi: 3.97101471
bs_setyawan_curtarolo_task_id: mp-1585705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04193281
bs_hinuma_task_id: mp-2152370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04193281
bs_latimer_munro_task_id: mp-2689950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05416309
