material_id: mp-1187376
band_gap: 0.0
efermi: 4.58553957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767690
dos_total_band_gap: 0.0
dos_total_cbm: 4.6639
dos_total_vbm: 4.6986
dos_total_efermi: 4.69203178
bs_setyawan_curtarolo_task_id: mp-1614267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58553957
bs_hinuma_task_id: mp-2167714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55184927
bs_latimer_munro_task_id: mp-2691803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51217006
