material_id: mp-1428720
band_gap: 0.0
efermi: 3.7614756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735205
dos_total_band_gap: 0.0
dos_total_cbm: 3.7816
dos_total_vbm: 3.8152
dos_total_efermi: 3.80477998
bs_setyawan_curtarolo_task_id: mp-1617511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7614756
bs_hinuma_task_id: mp-2167567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7614756
bs_latimer_munro_task_id: mp-2443876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71585701
