material_id: mp-9973
band_gap: 0.0
efermi: 7.54884625
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298506
dos_total_band_gap: 0.0
dos_total_cbm: 7.5407
dos_total_vbm: 7.5682
dos_total_efermi: 7.55194257
bs_setyawan_curtarolo_task_id: mp-1595638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54884625
bs_hinuma_task_id: mp-2187661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56152612
bs_latimer_munro_task_id: mp-2687018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56600003
