material_id: mp-1096826
band_gap: 0.0
efermi: 6.86900998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687736
dos_total_band_gap: 0.0
dos_total_cbm: 6.3522
dos_total_vbm: 6.4134
dos_total_efermi: 6.3800080900000005
bs_setyawan_curtarolo_task_id: mp-1610858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86900998
bs_hinuma_task_id: mp-2075375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33823471
bs_latimer_munro_task_id: mp-2690369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36287854
