material_id: mp-1216407
band_gap: 0.0
efermi: 8.40265661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757278
dos_total_band_gap: 0.0
dos_total_cbm: 8.4369
dos_total_vbm: 8.4728
dos_total_efermi: 8.45326957
bs_setyawan_curtarolo_task_id: mp-1624349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40265661
bs_hinuma_task_id: mp-2116856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40265662
bs_latimer_munro_task_id: mp-2309118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39256681
