material_id: mp-1183875
band_gap: 0.0
efermi: 4.06920309
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761062
dos_total_band_gap: 0.0
dos_total_cbm: 4.0057
dos_total_vbm: 4.0307
dos_total_efermi: 4.0260841
bs_setyawan_curtarolo_task_id: mp-1627360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06920309
bs_hinuma_task_id: mp-2100462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04828729
bs_latimer_munro_task_id: mp-2311061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05746655
