material_id: mp-1216890
band_gap: 0.0
efermi: 6.74386264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758034
dos_total_band_gap: 0.0
dos_total_cbm: 6.7264
dos_total_vbm: 6.7754
dos_total_efermi: 6.76620961
bs_setyawan_curtarolo_task_id: mp-1625629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74386264
bs_hinuma_task_id: mp-2154852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74386263
bs_latimer_munro_task_id: mp-2310134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71877551
