material_id: mp-1183768
band_gap: 0.0
efermi: 4.93918973
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735198
dos_total_band_gap: 0.0
dos_total_cbm: 4.9323
dos_total_vbm: 4.9603
dos_total_efermi: 4.93409317
bs_setyawan_curtarolo_task_id: mp-1615950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93918973
bs_hinuma_task_id: mp-2164417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93478606
bs_latimer_munro_task_id: mp-2692507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93454577
