material_id: mp-1226843
band_gap: 0.0
efermi: 6.86781458
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752403
dos_total_band_gap: 0.0
dos_total_cbm: 6.8821
dos_total_vbm: 6.9067
dos_total_efermi: 6.89913494
bs_setyawan_curtarolo_task_id: mp-1619652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86781458
bs_hinuma_task_id: mp-2110543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86781458
bs_latimer_munro_task_id: mp-2303482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87008359
