material_id: mp-1191453
band_gap: 0.0
efermi: 6.09407397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671325
dos_total_band_gap: 0.0
dos_total_cbm: 6.1754
dos_total_vbm: 6.2243
dos_total_efermi: 6.17671742
bs_setyawan_curtarolo_task_id: mp-1606337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09407397
bs_hinuma_task_id: mp-2169635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09407397
bs_latimer_munro_task_id: mp-2532613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08852504
