material_id: mp-1220173
band_gap: 0.0
efermi: 5.11798489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765272
dos_total_band_gap: 0.0
dos_total_cbm: 4.9092
dos_total_vbm: 4.963
dos_total_efermi: 4.93748314
bs_setyawan_curtarolo_task_id: mp-1611744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11798489
bs_hinuma_task_id: mp-2174072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11798489
bs_latimer_munro_task_id: mp-2606766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06236306
