material_id: mp-1186948
band_gap: 0.0
efermi: 8.12278009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733792
dos_total_band_gap: 0.0
dos_total_cbm: 7.9904
dos_total_vbm: 8.0158
dos_total_efermi: 8.01577724
bs_setyawan_curtarolo_task_id: mp-1614553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12278009
bs_hinuma_task_id: mp-2165448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12278009
bs_latimer_munro_task_id: mp-2691939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1227802
