material_id: mp-1019319
band_gap: 0.0
efermi: 7.73640571
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761271
dos_total_band_gap: 0.0
dos_total_cbm: 7.7518
dos_total_vbm: 7.7906
dos_total_efermi: 7.7728482
bs_setyawan_curtarolo_task_id: mp-1617664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73640571
bs_hinuma_task_id: mp-2146809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73640571
bs_latimer_munro_task_id: mp-2609778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73640571
