material_id: mp-639690
band_gap: 0.0
efermi: 9.40796821
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288376
dos_total_band_gap: 0.0
dos_total_cbm: 9.1973
dos_total_vbm: 9.2276
dos_total_efermi: 9.204661
bs_setyawan_curtarolo_task_id: mp-1587382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40796821
bs_hinuma_task_id: mp-2190664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40796821
bs_latimer_munro_task_id: mp-2342236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40602457
