material_id: mp-3103
band_gap: 0.0
efermi: 6.80349919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670610
dos_total_band_gap: 0.0
dos_total_cbm: 6.9692
dos_total_vbm: 6.9966
dos_total_efermi: 6.9887708
bs_setyawan_curtarolo_task_id: mp-1605142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80349919
bs_hinuma_task_id: mp-2136633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80349919
bs_latimer_munro_task_id: mp-2604366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80016858
