material_id: mp-1195704
band_gap: 0.0
efermi: -1.22190684
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1722482
dos_total_band_gap: 0.0
dos_total_cbm: -1.2455
dos_total_vbm: -1.2152
dos_total_efermi: -1.21903348
bs_setyawan_curtarolo_task_id: mp-1620430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.22190684
bs_latimer_munro_task_id: mp-2426802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.21826816
