material_id: mp-607369
band_gap: 0.0
efermi: 6.79820387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756807
dos_total_band_gap: 0.0
dos_total_cbm: 6.7429
dos_total_vbm: 6.7588
dos_total_efermi: 6.74572072
bs_setyawan_curtarolo_task_id: mp-1624175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79820387
bs_hinuma_task_id: mp-2155248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79820387
