material_id: mp-1079904
band_gap: 0.0
efermi: 8.91957117
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283076
dos_total_band_gap: 0.0
dos_total_cbm: 8.9201
dos_total_vbm: 8.9467
dos_total_efermi: 8.93296277
bs_setyawan_curtarolo_task_id: mp-1592135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91957117
bs_hinuma_task_id: mp-2188522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.91957114
bs_latimer_munro_task_id: mp-2693757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93117507
