material_id: mp-228
band_gap: 0.0
efermi: 6.97294731
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291075
dos_total_band_gap: 0.0
dos_total_cbm: 6.6786
dos_total_vbm: 6.7112
dos_total_efermi: 6.70538445
bs_setyawan_curtarolo_task_id: mp-1638417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97294731
bs_hinuma_task_id: mp-2185310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97294765
bs_latimer_munro_task_id: mp-2694688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10280336
