material_id: mp-21029
band_gap: 0.0
efermi: 4.6858164
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297768
dos_total_band_gap: 0.0
dos_total_cbm: 4.2445
dos_total_vbm: 4.277
dos_total_efermi: 4.25364866
bs_setyawan_curtarolo_task_id: mp-1587868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6858164
bs_hinuma_task_id: mp-2191558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10437873
bs_latimer_munro_task_id: mp-2318982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08418965
