material_id: mp-1183765
band_gap: 0.0
efermi: 2.38724538
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751811
dos_total_band_gap: 0.43409999999999904
dos_total_cbm: 2.4541
dos_total_vbm: 2.02
dos_total_efermi: 2.39147804
bs_setyawan_curtarolo_task_id: mp-1618561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38724538
bs_hinuma_task_id: mp-2111597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38724538
bs_latimer_munro_task_id: mp-2304043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3867314
