material_id: mp-8137
band_gap: 0.0
efermi: 9.79522305
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288834
dos_total_band_gap: 0.0
dos_total_cbm: 9.7758
dos_total_vbm: 9.805
dos_total_efermi: 9.78614231
bs_setyawan_curtarolo_task_id: mp-1593621
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.79522305
bs_hinuma_task_id: mp-2153212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.79522311
bs_latimer_munro_task_id: mp-2447415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.78680047
