material_id: mp-20294
band_gap: 0.0
efermi: 7.75298559
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701496
dos_total_band_gap: 0.0
dos_total_cbm: 7.7377
dos_total_vbm: 7.7702
dos_total_efermi: 7.74909127
bs_setyawan_curtarolo_task_id: mp-1588425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75298559
bs_hinuma_task_id: mp-2185353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75298559
bs_latimer_munro_task_id: mp-2602270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75870228
