material_id: mp-1601
band_gap: 0.0
efermi: 7.28884808
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294700
dos_total_band_gap: 0.0
dos_total_cbm: 7.3426
dos_total_vbm: 7.3746
dos_total_efermi: 7.3568285
bs_setyawan_curtarolo_task_id: mp-1596398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28884808
bs_hinuma_task_id: mp-2124843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28884808
bs_latimer_munro_task_id: mp-2613769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36497235
