material_id: mp-1226494
band_gap: 0.0
efermi: 9.21105719
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759285
dos_total_band_gap: 0.0
dos_total_cbm: 9.2218
dos_total_vbm: 9.2577
dos_total_efermi: 9.23058275
bs_setyawan_curtarolo_task_id: mp-1625700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.21105719
bs_hinuma_task_id: mp-2102976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.21105719
bs_latimer_munro_task_id: mp-2308999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.20686005
