material_id: mp-1193630
band_gap: 0.0
efermi: 1.55595186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765842
dos_total_band_gap: 0.0
dos_total_cbm: 1.5228000000000002
dos_total_vbm: 1.5459
dos_total_efermi: 1.53462097
bs_setyawan_curtarolo_task_id: mp-1617953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55595186
bs_hinuma_task_id: mp-2165232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5559519
bs_latimer_munro_task_id: mp-2334043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5559518300000001
