material_id: mp-1079848
band_gap: 0.0
efermi: 3.52378794
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696967
dos_total_band_gap: 0.0
dos_total_cbm: 3.5499
dos_total_vbm: 3.5873
dos_total_efermi: 3.56491872
bs_setyawan_curtarolo_task_id: mp-1601540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52378794
bs_hinuma_task_id: mp-2180290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51006425
bs_latimer_munro_task_id: mp-2332189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51015538
