material_id: mp-21422
band_gap: 0.0
efermi: 4.08540922
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288320
dos_total_band_gap: 0.0
dos_total_cbm: 4.1047
dos_total_vbm: 4.1317
dos_total_efermi: 4.12403501
bs_setyawan_curtarolo_task_id: mp-1588752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08540922
bs_hinuma_task_id: mp-2193311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08540922
bs_latimer_munro_task_id: mp-2612791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09037196
