material_id: mp-510619
band_gap: 0.0
efermi: 7.92914697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674500
dos_total_band_gap: 0.0
dos_total_cbm: 7.8545
dos_total_vbm: 7.8975
dos_total_efermi: 7.88086702
bs_setyawan_curtarolo_task_id: mp-1606050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92914697
bs_hinuma_task_id: mp-2169627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9587378300000005
bs_latimer_munro_task_id: mp-2429612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95111849
