material_id: mp-1190065
band_gap: 0.0
efermi: 5.01635036
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676996
dos_total_band_gap: 0.0
dos_total_cbm: 4.9911
dos_total_vbm: 5.0244
dos_total_efermi: 4.99225977
bs_setyawan_curtarolo_task_id: mp-1584377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01635036
bs_hinuma_task_id: mp-2151548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01671451
bs_latimer_munro_task_id: mp-2685429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02415336
