material_id: mp-569825
band_gap: 0.0
efermi: 6.38124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759689
dos_total_band_gap: 0.0
dos_total_cbm: 6.2882
dos_total_vbm: 6.3048
dos_total_efermi: 6.29897486
bs_setyawan_curtarolo_task_id: mp-1618380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38124
bs_hinuma_task_id: mp-2112905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42489057
bs_latimer_munro_task_id: mp-2302617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39984703
