material_id: mp-864668
band_gap: 0.0
efermi: 5.55534767
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732729
dos_total_band_gap: 0.0
dos_total_cbm: 5.9291
dos_total_vbm: 5.9615
dos_total_efermi: 5.95913509
bs_setyawan_curtarolo_task_id: mp-1051342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55534767
bs_hinuma_task_id: mp-2164084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44768534
bs_latimer_munro_task_id: mp-2337370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49915645
