material_id: mp-1187512
band_gap: 0.0
efermi: 6.00727696
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734590
dos_total_band_gap: 0.0
dos_total_cbm: 5.8684
dos_total_vbm: 5.9011000000000005
dos_total_efermi: 5.86930288
bs_setyawan_curtarolo_task_id: mp-1614052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00727696
bs_hinuma_task_id: mp-2164240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11741046
bs_latimer_munro_task_id: mp-2333648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11325827
