material_id: mp-10629
band_gap: 0.0
efermi: 6.7928584
dos_magnetic_ordering: FM
dos_total_task_id: mp-2264035
dos_total_band_gap: 0.0
dos_total_cbm: 6.6893
dos_total_vbm: 6.7068
dos_total_efermi: 6.70255765
bs_setyawan_curtarolo_task_id: mp-1587543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7928584
bs_hinuma_task_id: mp-2192101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82306543
bs_latimer_munro_task_id: mp-2340615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80675239
