material_id: mp-1194002
band_gap: 0.0
efermi: 5.73126054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753342
dos_total_band_gap: 0.0
dos_total_cbm: 5.6849
dos_total_vbm: 5.7193000000000005
dos_total_efermi: 5.69626646
bs_setyawan_curtarolo_task_id: mp-1622149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73126054
bs_hinuma_task_id: mp-2112350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74170773
bs_latimer_munro_task_id: mp-2426622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74304395
