material_id: mp-1216065
band_gap: 0.0
efermi: 5.66803195
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761541
dos_total_band_gap: 0.0
dos_total_cbm: 5.6973
dos_total_vbm: 5.7328
dos_total_efermi: 5.70214022
bs_setyawan_curtarolo_task_id: mp-1625377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66803195
bs_hinuma_task_id: mp-2154820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59668919
bs_latimer_munro_task_id: mp-2310466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6106957699999995
