material_id: mp-1222956
band_gap: 0.0
efermi: 8.04983003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758749
dos_total_band_gap: 0.0
dos_total_cbm: 8.1338
dos_total_vbm: 8.1855
dos_total_efermi: 8.1835722
bs_setyawan_curtarolo_task_id: mp-1626129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04983003
bs_latimer_munro_task_id: mp-2307928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06795319
