material_id: mp-1364
band_gap: 0.0
efermi: 4.79436289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678419
dos_total_band_gap: 0.0
dos_total_cbm: 4.6602
dos_total_vbm: 4.7039
dos_total_efermi: 4.69527886
bs_setyawan_curtarolo_task_id: mp-1588537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79436289
bs_hinuma_task_id: mp-2185071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79436289
bs_latimer_munro_task_id: mp-2340326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75564596
