material_id: mp-616501
band_gap: 0.0
efermi: 4.06386614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669998
dos_total_band_gap: 0.0
dos_total_cbm: 4.0425
dos_total_vbm: 4.0965
dos_total_efermi: 4.0478058
bs_setyawan_curtarolo_task_id: mp-1599710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06386614
bs_hinuma_task_id: mp-2177220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03194962
bs_latimer_munro_task_id: mp-2604520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0301737
