material_id: mp-34232
band_gap: 0.0
efermi: 3.85427109
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298869
dos_total_band_gap: 0.0
dos_total_cbm: 4.324
dos_total_vbm: 4.3557
dos_total_efermi: 4.3547598
bs_setyawan_curtarolo_task_id: mp-1591411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85427109
bs_hinuma_task_id: mp-2186168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16319219
bs_latimer_munro_task_id: mp-2449690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03592103
