material_id: mp-1186618
band_gap: 0.0
efermi: 3.18486484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731418
dos_total_band_gap: 0.0
dos_total_cbm: 3.194
dos_total_vbm: 3.2263
dos_total_efermi: 3.20764424
bs_setyawan_curtarolo_task_id: mp-1618053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18486484
bs_hinuma_task_id: mp-2085135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10874266
bs_latimer_munro_task_id: mp-2336971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07571844
