material_id: mp-1019281
band_gap: 0.0
efermi: 4.06648088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760117
dos_total_band_gap: 0.0
dos_total_cbm: 3.9108
dos_total_vbm: 3.9429
dos_total_efermi: 3.92126147
bs_setyawan_curtarolo_task_id: mp-1616364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06648088
bs_hinuma_task_id: mp-2164465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06648088
bs_latimer_munro_task_id: mp-2542798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97137314
