material_id: mp-1025245
band_gap: 0.0
efermi: 8.12809163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752131
dos_total_band_gap: 0.0
dos_total_cbm: 8.071
dos_total_vbm: 8.0993
dos_total_efermi: 8.09641591
bs_setyawan_curtarolo_task_id: mp-1619334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12809163
bs_latimer_munro_task_id: mp-2304598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.179535
