material_id: mp-1221645
band_gap: 0.0
efermi: 3.19176154
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730075
dos_total_band_gap: 0.0
dos_total_cbm: 3.174
dos_total_vbm: 3.2212
dos_total_efermi: 3.20031322
bs_setyawan_curtarolo_task_id: mp-1612380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19176154
bs_hinuma_task_id: mp-2175576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18985727
bs_latimer_munro_task_id: mp-2690898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18980482
