material_id: mp-1217472
band_gap: 0.0
efermi: 5.76712161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735283
dos_total_band_gap: 0.0
dos_total_cbm: 5.758
dos_total_vbm: 5.7977
dos_total_efermi: 5.78166776
bs_setyawan_curtarolo_task_id: mp-1617667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76712161
bs_hinuma_task_id: mp-2167720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77137641
bs_latimer_munro_task_id: mp-2333929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7795232
