material_id: mp-1225441
band_gap: 0.0
efermi: 4.95404994
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757080
dos_total_band_gap: 0.0
dos_total_cbm: 4.7385
dos_total_vbm: 4.7689
dos_total_efermi: 4.75637416
bs_setyawan_curtarolo_task_id: mp-1626009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95404994
bs_hinuma_task_id: mp-2157939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95404953
bs_latimer_munro_task_id: mp-2309784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93556637
