material_id: mp-1186848
band_gap: 0.0
efermi: 1.27562168
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751778
dos_total_band_gap: 0.0
dos_total_cbm: 1.2235
dos_total_vbm: 1.2449
dos_total_efermi: 1.23377509
bs_setyawan_curtarolo_task_id: mp-1619053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.27562168
bs_hinuma_task_id: mp-2111327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.31329972
