material_id: mp-19900
band_gap: 0.0
efermi: 7.81917797
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700548
dos_total_band_gap: 0.0
dos_total_cbm: 6.8497
dos_total_vbm: 6.8876
dos_total_efermi: 6.8790388700000005
bs_setyawan_curtarolo_task_id: mp-1596022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81917797
bs_hinuma_task_id: mp-2186055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72273285
bs_latimer_munro_task_id: mp-2694472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68795199
